Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.pco.json	19999	-	0	0	0	0	0	0	6	288	0	0	0	0	0	0	0	1	0	0	261	275	0	0	0	0	6	0	1
fsh-generated/resources/CarePlan-pcoAnxietyCarePlanExample.json	642	42	0	0	0	0	0	0	0	950	0	0	0	0	0	0	0	0	0	0	75	101	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-pcoPhyicalFunctionCarePlanExample.json	866	30	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	72	75	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pco-codes.json	739	30	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	72	19177	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pco-goal-domains.json	2501	31	0	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	93	2316	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-va-whole-health.json	3619	31	1	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	85	2305	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-what-matters-rating.json	952	31	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	73	2081	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalAnxietyExample.json	1477	31	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	72	85	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalPainLevelExample.json	1022	33	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	71	68	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalWalkDogExample.json	3562	31	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	79	71	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalWalkDogExampleWithoutExtensions.json	1499	30	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	71	84	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-pcoAntiInflammatoryMedication.json	825	31	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	68	87	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoGASScorePatientFollowupExample.json	954	31	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	70	74	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoGASScorePractitionerFollowupExample.json	973	32	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	68	71	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoGASScoretBaselineExample.json	947	30	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	67	68	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoPROMScoreAnxietyExample.json	815	30	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	67	71	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoWhatMattersBodyExample.json	1452	31	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	69	69	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoWhatMattersRelationshipsExample.json	1828	30	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	73	72	0	0	0	0	0	0	0
fsh-generated/resources/Patient-pcoPatientJones.json	359	35	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	65	67	0	0	0	0	0	0	0
fsh-generated/resources/Patient-pcoPatientLopez.json	358	30	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	64	64	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-pcoPractitionerAnderson.json	416	31	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	65	65	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-pcoPractitionerGonzalez.json	430	30	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	66	64	0	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-pcoMindfulnessSupportProgram.json	995	31	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	67	79	0	0	0	0	0	0	1
fsh-generated/resources/ServiceRequest-pcoPhysicalTherapyReferral.json	966	30	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	67	74	0	0	0	0	0	0	0
